accx,accy,accz,magx,magy,magz,gyrox,gyroy,gyroz,heart_rate,shoulder,activity
-10.267337811286284,3.2030865842631955,-0.997089924203116,73.25378844917702,-9.101735780355703,-31.70875174268581,0.04085152529479619,-0.07996159679036013,-0.4278762802610007,88.9477842577719,2.0,6.0
-9.178547852356974,4.596514395294427,-2.3142340365927634,71.41926877164512,-9.412460660069435,-33.3425940144458,0.19347112847027287,-0.2813025243425635,-0.9169397454605869,88.92791583264109,2.0,6.0
-9.396763794739588,3.6922728334056014,-1.973360623507136,72.33675854825562,-8.83056662473061,-32.814476681987784,0.04317077828120064,-0.2023311622286827,-0.7284274583208656,88.90804740751025,2.0,6.0
-9.614979737122205,2.7880312715167754,-1.6324872104215085,73.25424832486611,-8.248672589391782,-32.28635934952977,-0.10712957190787165,-0.12335980011480184,-0.5399151711811445,88.88817898237944,2.0,6.0
-9.833195679505437,1.8837897096253795,-1.2916137973349122,74.1717381014792,-7.6667785540513025,-31.75824201707025,-0.25742992209737114,-0.04438843800069658,-0.35140288404088765,88.86831055724856,2.0,6.0
-9.923609815113656,2.197919444158432,-1.0380501255532533,75.1443700989249,-8.354966462937881,-33.11036310619133,-0.03605628474549767,-0.18463101504879748,-0.4978836256303616,88.84844213211773,2.0,6.0
-9.785976796620128,2.199345731749888,-1.139313772632629,75.28233281216633,-7.9664910067004415,-33.76190020030695,0.02581068054833034,-0.24613405345511363,-0.6026935488022633,88.8285737069869,2.0,6.0
-9.648343778126208,2.200772019341348,-1.2405774197122923,75.42029552540819,-7.578015550461898,-34.41343729442442,0.08767764584233417,-0.30763709186160454,-0.7075034719744632,88.80870528185602,2.0,6.0
-9.53960679689835,1.9977630703804268,-1.2057584754874446,73.16527228297036,-4.230553004514602,-33.251829688455466,0.0625726347666514,-0.25906998395515324,-0.6205159517708396,88.78883685672518,2.0,6.0
-9.623755270637895,2.056952404296084,-1.1201835910728497,73.0737033838158,-3.5164351914049004,-33.665483634377935,0.09787319953254947,-0.3333103442150955,-0.8490598055303974,88.76896843159437,2.0,6.0
-9.707903744377683,2.1161417382119083,-1.0346087066580114,72.98213448466096,-2.8023173782931687,-34.07913758030159,0.13317376429854788,-0.4075507044752488,-1.0776036592906046,88.7491000064635,2.0,6.0
-9.699688481266898,2.2024779313821896,-0.8514031855105924,73.85155641918152,-4.64397651313236,-34.26360096567708,0.21149567648148151,-0.4093479173961651,-1.1067697965219463,88.72923158133266,2.0,6.0
-9.81164903538972,1.871588305833174,-0.8492638253509589,73.78219762210823,-4.066753917918041,-34.33565417402814,0.2304196862814216,-0.5585564916910734,-1.2981934606147896,88.70936315620182,2.0,6.0
-9.923609589512862,1.540698680283218,-0.8471244651913192,73.71283882503472,-3.4895313227020823,-34.40770738237942,0.24934369608141543,-0.7077650659864057,-1.4896171247081773,88.68949473107094,2.0,6.0
-10.035570143635685,1.2098090547342029,-0.8449851050316856,73.64348002796143,-2.912308727487764,-34.479760590730486,0.2682677058813555,-0.856973640281314,-1.6810407888010208,88.66962630594013,2.0,6.0
-9.85652355076216,0.8056352999903907,-0.9022303366495715,75.65827581536374,-2.0869739433208405,-35.63635077248904,0.42702452498856974,-0.8141647154404535,-1.6780550827010847,88.64975788080929,2.0,6.0
-9.896458464874215,0.793512175390945,-0.8152291750743335,75.77129991662096,-1.3950640006945167,-35.67674413453429,0.3720721038002653,-0.8884050661636527,-1.6984348000510725,88.62988945567848,2.0,6.0
-9.936393378986383,0.7813890507914648,-0.728228013498848,75.88432401787851,-0.7031540580662266,-35.71713749657965,0.3171196826118046,-0.9626454168870627,-1.718814517401118,88.61002103054759,2.0,6.0
-9.790645858432024,-1.1417725103091363,0.3004070589846252,75.86570852474921,1.914077939706812,-35.83538501541837,0.013280683742683708,-0.9780667795747457,-1.7200512973709154,88.59015260541676,2.0,6.0
-9.72147265591744,-1.3549966733643624,0.3175220380133114,76.16384859280313,2.554132489877128,-36.79686069290773,-0.006735099567234611,-1.0075445785134702,-1.6254312316819146,88.57028418028595,2.0,6.0
-9.652299453402657,-1.5682208364201946,0.3346370170420463,76.4619886608579,3.194187040049264,-37.75833637039982,-0.026750882877209822,-1.0370223774522784,-1.5308111659926447,88.55041575515506,2.0,6.0
-9.672397275149617,-1.9036064493546097,0.4213855495630176,74.9586976416105,6.9548594518154605,-39.44368125988844,0.47156387924716103,-1.024151414325194,-1.6215046494098508,88.53054733002422,2.0,6.0
-9.454894147098056,-2.4249002420787447,0.7815133037741157,74.45793821167933,7.713396286531568,-40.60385864331024,0.49922204851669766,-1.012869795253244,-1.5509035246464262,88.51067890489341,2.0,6.0
-9.23739101904588,-2.946194034804362,1.1416410579862375,73.9571787817467,8.47193312124983,-41.764036026735326,0.526880217786313,-1.0015881761812615,-1.480302399882801,88.49081047976252,2.0,6.0
-9.01988789099432,-3.4674878275284966,1.5017688121973358,73.45641935181553,9.230469955965937,-42.92421341015713,0.5545383870558496,-0.9903065571093118,-1.4097012751193765,88.47094205463169,2.0,6.0
-8.751576241421878,-2.6309981012423567,1.431894966889299,73.54540191304281,9.419383839769603,-42.93541239288884,0.7953994427659524,-1.09884274438588,-1.5750227234396947,88.45107362950087,2.0,6.0
-8.533360299038643,-3.0167983865824577,1.701455914308033,72.77904449116633,10.790057973073035,-43.98618776825708,0.7135166989303451,-1.1017541174647087,-1.5280766317876875,88.43120520436999,2.0,6.0
-8.315144356656031,-3.4025986719214623,1.9710168617260009,72.01268706929204,12.16073210637257,-45.03696314362234,0.6316339550949703,-1.1046654905435291,-1.4811305401358137,88.41133677923916,2.0,6.0
-8.200452214515606,-4.817813548576948,2.917363286644921,72.07669678457742,12.813262678955097,-45.731938640360795,0.36677696983698976,-1.0382938775840695,-1.332327236331504,88.39146835410834,2.0,6.0
-8.1954604569439,-4.714410581123745,2.968708215386476,71.5370833278503,13.85406017956746,-47.205497142560894,0.31946694176072643,-0.9509522638143696,-1.2500805513032691,88.37159992897746,2.0,6.0
-8.190468699372206,-4.611007613670836,3.020053144127884,70.99746987112472,14.894857680176864,-48.67905564475682,0.2721569136845976,-0.8636106500449178,-1.1678338662752676,88.35173150384662,2.0,6.0
-7.873812751184254,-4.663909944601987,3.593177035595834,71.990906757308,14.336036880734216,-46.640822031249456,0.16072970463708597,-0.9206016565151491,-1.1468934813860394,88.33186307871581,2.0,6.0
-7.796082248101831,-4.70027917534928,3.484782098080366,71.09765526194494,15.164402588133278,-47.438082163086925,0.105049434441971,-0.8860289455241767,-1.1010391513230846,88.31199465358493,2.0,6.0
-7.718351745019626,-4.73664840609647,3.3763871605652054,70.20440376658442,15.992768295529986,-48.235342294922155,0.049369164247014326,-0.8514562345333024,-1.05518482126026,88.2921262284541,2.0,6.0
-7.640621241937421,-4.77301763684366,3.267992223050045,69.3111522712239,16.821134002926694,-49.03260242675736,-0.006311105947942347,-0.8168835235424282,-1.0093304911974357,88.27225780332327,2.0,6.0
-7.789531226996893,-4.50752303570249,3.27031517003462,68.54290748210039,17.60004153618377,-51.02433001127761,0.5412548324250903,-0.9587321881159296,-1.0199735875705491,88.25238937819245,2.0,6.0
-7.697538276557262,-4.606647352871871,3.24606892083566,67.86260276408149,18.418901246878715,-50.89361150351064,0.44481514660337074,-0.9929409722193892,-1.0272520734647663,88.23252095306155,2.0,6.0
-7.605545326117893,-4.70577167004097,3.2218226716367684,67.18229804606453,19.23776095757133,-50.76289299574404,0.3483754607819253,-1.0271497563227519,-1.034530559358963,88.21265252793071,2.0,6.0
-7.01122915675471,-5.1675689535547376,4.305464945283025,65.34483330143696,20.1707036052752,-53.20045511495154,-0.4080566127839707,-0.8386331154400452,-0.664039945265056,88.1927841027999,2.0,6.0
-7.011942407093742,-5.2638406973293375,4.307604269977901,65.25883057011356,20.893290046316633,-53.24429776917983,-0.27413282471303313,-0.8244401051098175,-0.6331064602338682,88.17291567766902,2.0,6.0
-7.012655657432773,-5.360112441103664,4.309743594672771,65.1728278387904,21.61587648735601,-53.288140423408,-0.14020903664247625,-0.8102470947796302,-0.6021729752027685,88.1530472525382,2.0,6.0
-6.552937525747913,-6.237043556823839,4.468056821094549,67.3231261890229,20.107198252819725,-52.4411879904456,-0.0006424014742707154,-0.7729208957099489,-0.48719222734746354,88.13317882740738,2.0,6.0
-6.423862093923932,-7.0257589193741925,4.860275296437105,66.04845928838567,20.85155875697156,-53.273557222624945,-0.083252999084904,-0.7674620579623644,-0.48318906704958514,88.11331040227648,2.0,6.0
-6.29478666210032,-7.814474281922304,5.252493771778544,64.77379238775205,21.595919261121267,-54.10592645480192,-0.1658635966953025,-0.7620032202147957,-0.47918590675171807,88.09344197714566,2.0,6.0
-6.165711230276705,-8.603189644470413,5.644712247119985,63.499125487118455,22.34027976527098,-54.9382956869789,-0.248474194305701,-0.7565443824672268,-0.4751827464538512,88.07357355201484,2.0,6.0
-6.0488721040811795,-7.227597581964531,5.334517331543202,64.23700514810069,21.67022965220701,-54.36192499197001,-0.4707463388876888,-0.7782204788541369,-0.4072400998209879,88.05370512688395,2.0,6.0
-5.828516688737142,-7.082833339792422,5.541323399963424,63.8000917722466,22.013847778122223,-54.68220464742625,-0.3593858080345185,-0.7844071864699836,-0.41379072478760326,88.03383670175313,2.0,6.0
-5.608161273393104,-6.938069097620312,5.748129468383646,63.363178396392506,22.35746590403744,-55.002484302882515,-0.2480252771813483,-0.7905938940858304,-0.4203413497542187,88.01396827662231,2.0,6.0
-5.930213016397885,-7.938875320328082,5.848290058376054,62.15427649965865,22.16715806677822,-55.63032023219698,0.7297682274367414,-0.718685744489348,-0.38135703888142514,87.98819971195783,2.0,6.0
-5.642823871499869,-7.840464113128797,5.792666479350677,61.17850570192727,22.008653628377647,-56.62852396755047,0.6213190639996422,-0.8278627330912434,-0.5141890415214523,87.94846286169609,2.0,6.0
-5.3554347266026685,-7.742052905929789,5.737042900325459,60.20273490419866,21.85014918997752,-57.62672770290113,0.5128699005628512,-0.9370397216928288,-0.6470210441611021,87.90872601143441,2.0,6.0
-5.068045581705468,-7.6436416987307805,5.6814193213002415,59.226964106470064,21.6916447515774,-58.624931438251785,0.40442073712606014,-1.046216710294414,-0.7798530468007516,87.86898916117276,2.0,6.0
-4.740634886869096,-6.041753056912676,5.649623326642695,61.05127242615654,22.493908787949557,-58.08445026927628,0.528385379131819,-0.8911175774069889,-0.6412568455565236,87.829252310911,2.0,6.0
-4.634379346021415,-6.168689168362756,5.7794118684364,61.04019466331437,22.647742921097606,-57.68642387920096,0.5695087216458198,-0.9387915180655152,-0.7023959618436996,87.78951546064934,2.0,6.0
-4.528123805173734,-6.295625279812836,5.909200410230105,61.0291169004722,22.801577054245655,-57.28839748912564,0.6106320641598204,-0.986465458724041,-0.7635350781308755,87.7497786103877,2.0,6.0
-4.101703564724526,-6.378246334272757,6.3430526505263645,59.11241864739947,23.448626938075897,-61.311444354194975,0.3920684723250425,-0.9842422260944128,-0.7688975728346011,87.71004176012593,2.0,6.0
-4.0574897881361265,-6.266285780149934,6.420070043638478,58.3357337719119,23.43021459123601,-61.168547587532494,0.30472686809233385,-0.871789900273592,-0.7161286843611384,87.67030490986429,2.0,6.0
-4.0132760115477275,-6.154325226027111,6.49708743675059,57.55904889642432,23.41180224439612,-61.025650820870034,0.2173852638596252,-0.7593375744527715,-0.6633597958876757,87.63056805960262,2.0,6.0
-3.713038029947026,-5.9526292661824325,6.835114883343304,57.43053503935626,22.843549543115802,-62.407798763551405,0.4342682894023848,-0.9307637549655997,-0.7439439218976118,87.59083120934086,2.0,6.0
-3.5340438130282434,-6.0324990944065435,6.871484254757456,56.40761549895193,23.125371957513742,-63.13645721081637,0.3476545389446999,-0.831412701727775,-0.6922668093183132,87.55109435907922,2.0,6.0
-3.3550495961094606,-6.112368922630652,6.907853626171607,55.38469595854758,23.40719437191168,-63.865115658081336,0.2610407884870149,-0.7320616484899503,-0.6405896967390144,87.51135750881757,2.0,6.0
-3.17605537919017,-6.1922387508549885,6.944222997585862,54.36177641814033,23.689016786310415,-64.59377410534837,0.17442703802908388,-0.6327105952518433,-0.5889125841595689,87.4716206585558,2.0,6.0
-3.3308083079045363,-6.244746887525225,7.036978900091,54.1289222538492,23.432501084941585,-62.923274653632376,0.04528726316106614,-0.4839314534191621,-0.43492771578144446,87.43188380829415,2.0,6.0
-3.215995323438088,-6.2140825222336575,6.979215852872731,53.90211916089287,23.59160579456668,-63.638140528875866,0.03982841289652185,-0.45227013368652486,-0.39889930916145167,87.39214695803251,2.0,6.0
-3.1011823389713133,-6.183418156942001,6.921452805654296,53.67531606793588,23.750710504192234,-64.35300640412139,0.034369562631962045,-0.4206088139537977,-0.3628709025413564,87.35241010777074,2.0,6.0
-2.7081019927981584,-6.167787154894468,7.1640077822037505,52.351055927610886,23.159260458991582,-63.749269577621774,0.038747911421760046,-0.28905453129399206,-0.2637213040768931,87.3126732575091,2.0,6.0
-2.702396984887435,-6.170639587920302,7.136195992691142,52.33162891540577,23.30038995270484,-63.9059635320894,0.026374517647738707,-0.22027301712626896,-0.20258218778971723,87.27293640724743,2.0,6.0
-2.696691976976712,-6.173492020946137,7.108384203178533,52.31220190320067,23.441519446418088,-64.06265748655703,0.01400112387371737,-0.15149150295854588,-0.1414430715025414,87.23319955698578,2.0,6.0
-2.427869211122613,-6.973765296391235,7.530054124203716,52.189619523507446,24.02521071148024,-65.27949557982423,-0.07970649955923566,-0.18771308307312504,-0.21563150296684813,87.19346270672403,2.0,6.0
-2.3936393055173286,-7.00942156021948,7.689080670681843,51.99615657947687,24.064359187604012,-64.91313358031285,-0.05204832552132748,-0.10401071910530564,-0.14575822721007578,87.15372585646237,2.0,6.0
-2.359409399912044,-7.045077824047725,7.84810721715997,51.802693635446275,24.10350766372779,-64.54677158080146,-0.02439015148341928,-0.020308355137486273,-0.07588495145330339,87.1139890062007,2.0,6.0
-2.325179494306661,-7.080734087876071,8.00713376363855,51.609230691415135,24.142656139851677,-64.18040958128903,0.003268022554567526,0.063394008830571,-0.0060116756963324025,87.07425215593895,2.0,6.0
-1.9694797852891988,-7.814958495011648,8.734939245503046,51.57229995727539,24.150129318237305,-64.1104736328125,-0.1390335448610556,0.9623482522745822,0.7191046537976682,87.03451530567727,2.0,6.0
-2.0436446765321126,-7.714407957902367,8.65649563245075,51.57229995727539,24.150129318237305,-64.1104736328125,-0.19616950830094504,1.0304019126672816,0.7747849192242533,86.99477845541564,2.0,6.0
-2.117809567775237,-7.613857420792796,8.578052019398227,51.57229995727539,24.150129318237305,-64.1104736328125,-0.2533054717409969,1.0984555730601744,0.8304651846509966,86.9550416051539,2.0,6.0
-2.9632015865955124,-7.309229648017226,7.4029294523645826,52.8508885633669,24.257707016513,-63.24346707629567,-0.0884475255238933,1.3597701187048854,1.0983216953754245,86.91530475489222,2.0,6.0
-3.381805559983804,-6.56900664081575,6.874504464572095,54.29958790418591,23.615326950595616,-62.9341492013875,-0.21072575809824495,1.2858937139426845,1.0295401812077014,86.87556790463057,2.0,6.0
-3.800409533373284,-5.8287836336121694,6.346079476778105,55.74828724500902,22.972946884676407,-62.62483132647846,-0.3330039906729442,1.2120173091802735,0.9607586670397827,86.83583105436881,2.0,6.0
-4.456037870674943,-5.508219975182892,5.847979022996018,54.529150717831016,23.205981120728744,-63.41300103217732,-0.34856445554439014,1.1732213070463795,0.904653318332569,86.79609420410715,2.0,6.0
-4.53519458892896,-5.653697327325093,5.871512021557857,56.77123583135437,22.607421550416788,-62.13714837104567,-0.4162541890495776,1.1208163454604287,0.8406028107871558,86.7563573538455,2.0,6.0
-4.614351307182978,-5.799174679467296,5.895045020119695,59.01332094487772,22.008861980104832,-60.86129570991402,-0.483943922554765,1.068411383874478,0.7765523032417428,86.71662050358385,2.0,6.0
-4.69350802543722,-5.944652031609912,5.9185780186816,61.25540605840744,21.41030240979117,-59.585443048778735,-0.5516336560601449,1.016006422288378,0.7125017956961479,86.67688365332208,2.0,6.0
-5.311940044574094,-5.60643447317467,5.779196358314714,59.1232688567138,22.38350245348971,-60.604258242876895,-0.3789754919225744,1.061605932305596,0.7766860407649547,86.63714680306043,2.0,6.0
-5.550123600176905,-5.780436853545606,5.779909608653744,60.16004917592672,21.95208079211315,-60.08871937874162,-0.5176302770786982,0.9931883450253853,0.7060849160015301,86.59740995279878,2.0,6.0
-5.788307155780392,-5.954439233917036,5.7806228589927775,61.196829495142595,21.520659130735364,-59.573180514604886,-0.6562850622352162,0.9247707577449794,0.6354837912379049,86.55767310253701,2.0,6.0
